agent_type,environment_size,dirt_rate,total_dirt_cells,timestamp,server_url,environment_id,final_performance,total_actions,successful_actions,completion_reason,steps_to_completion
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:54.244408,http://localhost:5000,cab6fd7a-d48b-4334-801c-31ae7dbf6b85,3,7,7,all_cleaned,7
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:01.302849,http://localhost:5000,74b3844f-f843-4f74-9939-e3c455b42f58,12,85,85,all_cleaned,85
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:11:05.427595,http://localhost:5000,63881fe1-4f65-482d-94c8-70e45227126f,6,309,309,all_cleaned,309
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:40:08.023878,http://localhost:5000,92e4e267-b8dd-46c9-a7fb-a31957ebc5ab,42,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:15.500847,http://localhost:5000,8c315932-f966-48bb-89de-7accd36b1715,12,89,89,all_cleaned,89
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:19.786585,http://localhost:5000,3376bba9-397f-437f-bfd2-d3cec2f51c11,3,53,53,all_cleaned,53
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:51:25.410671,http://localhost:5000,4f806598-5c70-4f02-a9b4-4d27de7b95e1,197,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:55.668077,http://localhost:5000,caa998dd-69b5-43f5-bce9-ddd44feb5a39,3,8,8,all_cleaned,8
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:33.128507,http://localhost:5000,cf275ff3-9a26-44b3-9783-b2c045310b50,1,1,1,all_cleaned,1
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:28:21.938831,http://localhost:5000,aad2f5ff-1a75-4416-b9b7-01cd60c2f930,71,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:26:42.340788,http://localhost:5000,16dd4280-cc44-4ff2-9b9d-ddbb0b0b8ff7,25,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:49:21.462343,http://localhost:5000,c20f9adc-95f2-4ad8-96b9-66383ca444d5,259,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:30:18.526734,http://localhost:5000,dcc4eac9-38e2-47d6-a03d-8e30651a93b3,55,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:14.235673,http://localhost:5000,a88bd5de-6d01-4639-bb46-3386fe55be42,0,0,0,all_cleaned,0
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:40:32.698067,http://localhost:5000,b7958fbb-d1de-4e6b-8d14-856291ea18e9,57,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:46:01.998993,http://localhost:5000,597956e9-5f3b-4bf9-980b-0b0fd531ef20,119,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:50.370732,http://localhost:5000,7db85e37-3ae1-46a7-b2bf-d2c788322426,6,83,83,all_cleaned,83
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:38:29.961684,http://localhost:5000,86cebcb0-b2ff-4073-a113-7b42e347e71b,28,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:10.348843,http://localhost:5000,58e81679-4e53-4b72-8c4f-7a3f87c3701f,12,127,127,all_cleaned,127
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:29:12.068043,http://localhost:5000,2abd596c-a012-44c2-b52b-fadf0a76405e,49,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:54.229192,http://localhost:5000,ff5e8c8c-d947-42f0-8043-ca075b2ecd4a,6,265,265,all_cleaned,265
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:48.509421,http://localhost:5000,7cc8de63-9d63-483f-bc8a-a6acd41181ed,3,12,12,all_cleaned,12
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:52:15.158614,http://localhost:5000,0357930e-6479-49d8-9325-a5714324763f,209,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:39:18.606965,http://localhost:5000,53519218-6dc0-4483-9352-1aa557cb1409,32,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:43:57.523649,http://localhost:5000,0df52b2f-a078-483d-9e1f-ebf7fd2d625a,56,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:37:15.620587,http://localhost:5000,8516bf27-eb81-4c50-9940-396f104fce47,31,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:20:00.916683,http://localhost:5000,c2554c94-7f2f-4779-985a-34058856ae37,50,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:42.923427,http://localhost:5000,42179ab1-13dd-4050-96af-88ce94b0a8fc,6,84,84,all_cleaned,84
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:19:31.929476,http://localhost:5000,f6606a51-4fd6-488e-8992-9db13dbc1de4,30,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:16:38.282663,http://localhost:5000,187d4c48-7552-4301-a920-a3d96ef7a63c,18,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:22:54.550155,http://localhost:5000,04a1933e-743a-4ffd-92a9-61644bf20354,146,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:06.170797,http://localhost:5000,0964f5f0-6d3f-4a54-aee0-7813f23a16a9,0,0,0,all_cleaned,0
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:18.916856,http://localhost:5000,1031c031-bc02-49da-8034-048887bd2acf,51,613,613,all_cleaned,613
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:19:46.339658,http://localhost:5000,f46ad8ab-450b-43d5-a273-b46adcaffda3,34,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:36:51.043064,http://localhost:5000,2f4a92ad-8d8a-4657-911d-40d6ad79cdef,30,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:42.815412,http://localhost:5000,22d2d5f0-2506-4ba6-8689-ad1d14f2c2ba,1,1,1,all_cleaned,1
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:42:38.254654,http://localhost:5000,7edf4073-f14e-4a37-84b0-4fd16bdfc189,61,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:30.625953,http://localhost:5000,b298ec61-c6ce-4e17-b051-fe7605d688d2,3,65,65,all_cleaned,65
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:41.447656,http://localhost:5000,4ad430e4-af9a-426f-82f3-a380a6ab4a63,1,1,1,all_cleaned,1
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:22:25.564857,http://localhost:5000,c66b6d87-4549-4caf-8063-c9498624cc15,89,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:07.842590,http://localhost:5000,1474d08f-107f-4b6d-8322-518dc49cfe18,12,90,90,all_cleaned,90
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:44.321564,http://localhost:5000,e6b079b6-03f0-46e6-8abe-97a463bc5ced,25,568,568,all_cleaned,568
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:49:46.205023,http://localhost:5000,b9e07b08-9181-4cf8-bb02-7fb774d251d7,232,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:26:09.274451,http://localhost:5000,739c2fe1-a23f-4a29-b79f-b5be7370affe,24,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:27:15.777176,http://localhost:5000,fc8c369c-e92b-4003-8df7-f93f709bea7c,30,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:46:52.081885,http://localhost:5000,139f83a9-4040-4143-a651-2f1aeba726eb,112,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:29.012436,http://localhost:5000,33cb4225-4c9f-409c-94f4-ee957c6e602a,0,0,0,all_cleaned,0
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:21:13.161329,http://localhost:5000,79ed25c3-2b99-4aab-a5ec-eb441eef683a,76,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:46:27.063311,http://localhost:5000,6db6a03e-f6c7-4441-b3d2-d54f36e1acda,121,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:30:35.075582,http://localhost:5000,451dbffd-aa52-4864-a2dc-cbbfb3705b35,49,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:30:01.945109,http://localhost:5000,7452841f-2d38-497d-a8dc-c99a49f8bd0b,53,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:16.768339,http://localhost:5000,15f57418-3786-4984-b952-a4456bdc9535,3,8,8,all_cleaned,8
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:34.476405,http://localhost:5000,673ab261-6d7d-4ca1-b884-09eab356f90a,1,10,10,all_cleaned,10
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:40:57.177800,http://localhost:5000,86d7d43d-85e4-43e8-b413-a57c4b862543,72,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:34:12.026780,http://localhost:5000,514c6e76-90af-48dc-869e-0f2dbb6402ca,195,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:04.818807,http://localhost:5000,b59384e3-560e-439e-b6b4-a89b29e06796,0,0,0,all_cleaned,0
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:16:52.918770,http://localhost:5000,fdbf6058-9a60-4060-ac63-c8d6d6982d01,22,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:18:19.652693,http://localhost:5000,2854c62f-c9f4-440b-a374-b667ce055c22,38,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:36:09.691597,http://localhost:5000,95876c20-c3a9-4862-b91c-a02105551cc3,225,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:27.677092,http://localhost:5000,b0d79ee6-61e9-4b94-a9f6-94d807f84e96,0,0,0,all_cleaned,0
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:04.471370,http://localhost:5000,69ce6d45-bf57-40a5-a30c-500b073498fd,50,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:35:02.378122,http://localhost:5000,d96624a2-f895-4d5b-b656-7d6357390cfb,233,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:17.943542,http://localhost:5000,058c4ae3-f70c-4472-817f-7357f524c245,12,81,81,all_cleaned,81
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:12:54.353518,http://localhost:5000,b2a3708f-5699-4dab-a4c3-6d10e3aa8657,25,431,431,all_cleaned,431
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:26.338225,http://localhost:5000,c0487d73-f087-4748-9a20-cc768ebe63b6,0,0,0,all_cleaned,0
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:12:24.086645,http://localhost:5000,52561713-54a1-44c6-a70e-8a257df3beb1,12,555,555,all_cleaned,555
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:51.837966,http://localhost:5000,ae5ff004-d958-4566-a8ff-819ed77e9d07,12,407,407,all_cleaned,407
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:31:25.029223,http://localhost:5000,08ae7e95-19c1-4fa7-aaae-ed98c4bc3c8c,94,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:21:56.571128,http://localhost:5000,0bc559ec-cd77-4942-a50d-641b817ceb32,63,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:02.732859,http://localhost:5000,6d84bdf0-33f5-46fb-a7e4-5cfd44f078ea,1,51,51,all_cleaned,51
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:21:42.203945,http://localhost:5000,ac7b41cf-07b8-4b84-b402-b46d49b357ee,78,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:32:31.808401,http://localhost:5000,34d0d3d1-4aef-445d-b1dd-92177a83edd7,86,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:17:36.223891,http://localhost:5000,8c55e29d-7919-4093-b01a-f3633830a82c,24,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:12:32.301610,http://localhost:5000,0b21c706-895a-4d50-a845-558b005edab4,25,546,546,all_cleaned,546
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:25:04.667009,http://localhost:5000,746d3527-cece-40ec-9990-7f2c0339bbec,149,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:09:58.877873,http://localhost:5000,39c2f8d3-55bb-40b8-801e-61327df7c7a6,12,89,89,all_cleaned,89
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:13.260659,http://localhost:5000,9da6bacc-c144-4aa8-82e2-5ea946d50b3c,12,74,74,all_cleaned,74
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:12.894154,http://localhost:5000,62948b63-ea39-496f-89dc-53802b17b0f5,0,0,0,all_cleaned,0
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:23:23.437688,http://localhost:5000,1dc86d84-68ff-43ce-b89d-cb6279cb0a7c,122,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:36.771283,http://localhost:5000,8085ac13-4efa-49f7-b8ff-eeaf09de66f3,6,234,234,all_cleaned,234
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:39.390044,http://localhost:5000,19f22f5f-d70b-48d9-b3e8-58f818434f1b,12,418,418,all_cleaned,418
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:15:28.676627,http://localhost:5000,9b5496d5-31a1-4d8b-904d-dd08c3a8b1e3,51,846,846,all_cleaned,846
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:50:10.831115,http://localhost:5000,e20f2392-43c4-4bce-b263-73d8d4023270,212,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:18:48.582101,http://localhost:5000,4dcdc012-4861-4871-86ea-20bbe934da18,38,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:28:38.611435,http://localhost:5000,58956ea6-3e89-407b-82a9-67fa2e7a5e0b,49,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:20.982882,http://localhost:5000,515715ba-9f5a-45f6-be73-0e6d6151b891,0,0,0,all_cleaned,0
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:52.813503,http://localhost:5000,96a0b1e8-fa8d-45e4-aaf9-ae0d1fd0960a,3,8,8,all_cleaned,8
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:01.108816,http://localhost:5000,3a83de85-9d94-48a1-8e8d-a66e60e61ee1,25,374,374,all_cleaned,374
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:15:06.531842,http://localhost:5000,ac2c6dcf-52b7-4637-8d6b-cd04c755477e,51,603,603,all_cleaned,603
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:48.160116,http://localhost:5000,550fa3e6-5d0d-473e-9194-9eb3f101abe2,6,68,68,all_cleaned,68
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:26:59.056877,http://localhost:5000,d82f59ee-8cf3-4404-abcc-ca8978998351,18,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:38.720673,http://localhost:5000,b8188c97-461b-4bd8-a045-e3c8cafa14de,1,3,3,all_cleaned,3
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:28.356081,http://localhost:5000,48fdea8b-af3d-4d62-b8ea-03cd0e475d55,51,557,557,all_cleaned,557
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:37.050633,http://localhost:5000,e63db9bc-624a-4edf-87bc-0426ef12e195,51,890,890,all_cleaned,890
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:44.170368,http://localhost:5000,481fd236-7dd8-4614-a984-59125b8993ac,1,5,5,all_cleaned,5
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:12:08.878353,http://localhost:5000,4f071a1d-d1f1-4316-9d6b-fa1c30bd09cc,12,396,396,all_cleaned,396
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:21:27.726640,http://localhost:5000,49492d57-fa0b-48c4-b9c6-3368c51fc226,71,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:26.168354,http://localhost:5000,8078cd0b-11b4-458c-8b7f-2e7e9d97188d,3,65,65,all_cleaned,65
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:22.356984,http://localhost:5000,097fc439-3380-45c9-ad8e-3974eccca8d9,25,367,367,all_cleaned,367
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:12:03.068783,http://localhost:5000,79669024-402c-4936-945a-af744b994ab8,12,354,354,all_cleaned,354
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:11:10.655348,http://localhost:5000,5a6857b3-43e3-4d1d-894b-393eed27ddbb,6,587,587,all_cleaned,587
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:15:40.577524,http://localhost:5000,97bb1609-e40f-4fa6-aa1d-6e6d19b03976,23,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:47:41.821758,http://localhost:5000,3a0e98df-b2ac-4bfa-8c59-b5577e965c0f,99,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:14.947189,http://localhost:5000,dcb0fb5f-6167-4e32-90b1-085e76b7ed83,1,39,39,all_cleaned,39
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:15:55.050090,http://localhost:5000,d2453d0d-594d-499a-a817-b641a44ca33d,17,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:47.049189,http://localhost:5000,e03875a7-740b-446d-9fdc-ed11045fc7bd,3,8,8,all_cleaned,8
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:32:48.447950,http://localhost:5000,ec129f6f-0b18-4287-9773-69f647e1f4d6,104,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:31:58.571190,http://localhost:5000,cbf44b12-0c73-43b0-bd00-16aed6e18b7f,102,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:18.288470,http://localhost:5000,68315a64-c456-4d55-be8f-cacb87dd0b01,0,0,0,all_cleaned,0
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:44:46.856211,http://localhost:5000,8628e220-9db2-4b47-a1b1-f92f592b2a69,106,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:56.683982,http://localhost:5000,14f2d604-1572-4317-9fd2-aa5014157ee7,6,71,71,all_cleaned,71
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:23:37.848324,http://localhost:5000,9296e1aa-9a6a-4db6-b086-dcabe545bd4f,140,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:40.097943,http://localhost:5000,0b3db99e-4f74-453b-a1e1-20694fe851a3,1,1,1,all_cleaned,1
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:04.738883,http://localhost:5000,08d88a94-4d95-4877-a771-72e65ddc3030,1,24,24,all_cleaned,24
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:47.510560,http://localhost:5000,9aa6160d-b279-46a5-8d45-5847de216a35,6,401,401,all_cleaned,401
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:26:25.740493,http://localhost:5000,88528953-12dc-4f81-b2cc-d7ba69ac1347,23,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:52.721395,http://localhost:5000,c1276b5b-082b-484e-832d-6a150929d1ed,6,75,75,all_cleaned,75
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:27:32.223135,http://localhost:5000,c8fc2d44-a96e-416f-b5c0-08bed10c8e16,31,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:36:26.399689,http://localhost:5000,adab115c-a8dc-47a4-be50-a9fc08d2977d,28,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:58.251914,http://localhost:5000,e7add9aa-f3a0-4afa-a68a-d2f3d5863d9c,12,271,271,all_cleaned,271
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:20.304023,http://localhost:5000,e8039437-7eec-405f-b1fc-a8d0ac527e51,12,81,81,all_cleaned,81
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:16:09.437755,http://localhost:5000,b58f5253-831e-4ee6-8358-636f7f02a86d,12,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:32.448020,http://localhost:5000,165891bd-29f9-4a66-8c57-23acff2baf85,12,448,448,all_cleaned,448
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:37.357976,http://localhost:5000,1c076cc5-ea2f-4ae7-8d5f-7afd44bfb264,1,2,2,all_cleaned,2
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:11:19.316419,http://localhost:5000,4671ae99-945f-4d7b-94d1-1816ca529eab,6,516,516,all_cleaned,516
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:23.654125,http://localhost:5000,f0fb1219-8f8f-492a-96cb-35bfbf1f3f96,0,0,0,all_cleaned,0
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:20:15.333814,http://localhost:5000,3b440e30-4d4c-429f-9c8c-77ce2e14567b,39,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:28.313077,http://localhost:5000,31e24260-3647-4e87-a8d5-a6adbe0223cd,3,80,80,all_cleaned,80
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:19:02.990289,http://localhost:5000,6a47b46e-a758-4f0a-8aa9-6bc7ef10770d,34,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:28.441791,http://localhost:5000,8e0f735a-5453-4c73-9236-9d886785c224,25,409,409,all_cleaned,409
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:21.770619,http://localhost:5000,e5c8325f-c947-4fa9-bd3b-f3302d645905,3,81,81,all_cleaned,81
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:24:21.285991,http://localhost:5000,cd462d39-cb3c-4290-bf23-c6258658dfc3,139,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:29:45.361956,http://localhost:5000,c33aebbb-ef0e-4e0b-a8f5-d2b18998113b,40,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:18:05.191010,http://localhost:5000,14a00cfa-59bd-41c1-b0b9-8c7010e006f9,42,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:12:40.422648,http://localhost:5000,7c58cba2-b293-419e-9c42-b7aaf92d0ac3,24,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:35:35.868423,http://localhost:5000,8ecdee48-16ad-43c9-ab9c-2360f6468579,193,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:07.172021,http://localhost:5000,2e7e117b-77e8-4d11-a2e4-c7a32cf0fe40,25,700,700,all_cleaned,700
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:25:52.484001,http://localhost:5000,607d9c1d-0778-485e-928e-bd618fccce3d,24,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:43:32.338343,http://localhost:5000,3cb149cb-c91b-43eb-93e4-8ec1fff6ab51,53,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:35:52.896125,http://localhost:5000,f6ec6d38-edd9-4f51-b378-4a72905261f4,219,1000,1000,max_steps_reached,1000
