agent_type,environment_size,dirt_rate,total_dirt_cells,timestamp,server_url,environment_id,final_performance,total_actions,successful_actions,completion_reason,steps_to_completion
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:34:45.551800,http://localhost:5000,3a76f8c6-6c2b-4ff8-be36-98c89f604a1a,198,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:58.588352,http://localhost:5000,eae47f3f-92c6-4c02-b3f6-b98915976960,3,7,7,all_cleaned,7
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:06.367788,http://localhost:5000,115c1ee3-0dca-4839-9051-9d12b64a2527,1,5,5,all_cleaned,5
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:34.415250,http://localhost:5000,de237af6-c0b7-4c92-a2ac-a73c65113df0,3,41,41,all_cleaned,41
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:27:48.744383,http://localhost:5000,912d4f53-a0ae-4d96-9d67-267ed2ff5e00,27,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:48:31.586080,http://localhost:5000,e07a18ad-1100-4490-a6e4-615b26dc775b,134,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:18:34.083040,http://localhost:5000,d1c085c0-3b3c-4768-b165-52684e45aee3,32,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:17:21.827987,http://localhost:5000,1250fbf1-74c4-4931-8487-355d8b85097b,18,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:35.941444,http://localhost:5000,d5539dfe-2ceb-48b1-aec9-a34e5911ad08,1,1,1,all_cleaned,1
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:51:49.995688,http://localhost:5000,c1208c3d-709c-4c8e-a20d-b721d937ed74,182,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.2,51,2025-10-05T19:19:17.374331,http://localhost:5000,504cea6a-e6d4-4ccf-ab3f-905cd9d5c37d,41,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:20:44.237482,http://localhost:5000,57b211c1-1005-4656-aee1-9de859be1bc2,75,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:22.646704,http://localhost:5000,6b68efbc-1315-47c2-8511-663559e8373c,12,139,139,all_cleaned,139
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:13.571093,http://localhost:5000,62c89330-a5d2-47ee-9cc2-2430732d4959,1,1,1,all_cleaned,1
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:45.298821,http://localhost:5000,54ff932a-4e1e-450c-bb61-102bada140c9,6,121,121,all_cleaned,121
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:22:11.004727,http://localhost:5000,c6857cce-af94-4f18-b975-ac08ec9195a2,76,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:51:00.700448,http://localhost:5000,8e8a2f59-c68e-4db7-a916-2b27bf5f61c3,225,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:00.010369,http://localhost:5000,c6624d98-8838-4c71-b870-e6338119d2bc,1,1,1,all_cleaned,1
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:35.068400,http://localhost:5000,463ea000-95ec-49e3-bbdf-db04d72f4f8a,25,618,618,all_cleaned,618
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:24.989139,http://localhost:5000,7f7abbfa-9ab1-4955-8c00-d3fac2bd5d97,0,0,0,all_cleaned,0
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:10.204937,http://localhost:5000,e9b09a4a-9a55-4ca6-a0c7-2d850bfef66d,0,0,0,all_cleaned,0
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:32:15.200458,http://localhost:5000,1cc0ef72-45e2-4bc6-bee4-7ebe2e661833,111,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:50:35.909113,http://localhost:5000,418cf099-2d54-4eac-b5fd-7867dbc2885b,230,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:09.182766,http://localhost:5000,d9fa3077-4953-4e63-b310-ad778047df10,1,78,78,all_cleaned,78
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:48:56.491244,http://localhost:5000,058599a5-21be-4f91-bf63-f373d4ca5472,196,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:40.886509,http://localhost:5000,9749e152-3f57-4aae-a98b-d50a9a165812,6,56,56,all_cleaned,56
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:24:50.111168,http://localhost:5000,ae6c9902-f816-4602-b6bb-98f922e718cc,159,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:25:35.891016,http://localhost:5000,7f13be0a-9c51-44b6-acec-b0ba4606cbe7,33,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:41.208590,http://localhost:5000,0961bc71-a737-4f63-bf56-57ab77f214f6,6,355,355,all_cleaned,355
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:20:58.656662,http://localhost:5000,0c9a36b9-e13c-41fe-bb33-1d921deca498,64,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:35:19.075915,http://localhost:5000,bf2a6e38-0661-4a4a-89da-db33346b7db5,183,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:48:06.682802,http://localhost:5000,5b78ac9e-712b-4512-a39d-274f18ff3c8a,109,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.4,1,2025-10-05T19:08:31.690377,http://localhost:5000,2bd01934-9020-41aa-b777-8658adf6f63b,1,8,8,all_cleaned,8
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:41:22.050036,http://localhost:5000,5efd6799-aee4-455b-9643-ad8514ceffd9,68,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:43:05.218077,http://localhost:5000,c84184bf-4444-407c-922e-0487276381de,48,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:11.555020,http://localhost:5000,e891ccf6-dc91-4399-b344-56e6905a9275,0,0,0,all_cleaned,0
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:57.103125,http://localhost:5000,34b93a19-aad2-457c-a3dc-0f106e011083,3,11,11,all_cleaned,11
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:15:15.474176,http://localhost:5000,1098682c-008e-4f87-9caa-2dfcb916b5d7,51,941,941,all_cleaned,941
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:45:11.665106,http://localhost:5000,55bc51b2-ac13-4be1-a2c2-9632e6146948,133,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:16.951284,http://localhost:5000,90c16920-4d9c-4d03-9a68-00511f6917bb,0,0,0,all_cleaned,0
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:13:52.924793,http://localhost:5000,d5c78f8b-a933-4532-b9a2-36264ac3130a,51,796,796,all_cleaned,796
SimpleReflexAgent,"[32, 32]",0.1,102,2025-10-05T19:25:19.272826,http://localhost:5000,66896e93-1c69-4bd4-9397-f4e56f84dece,32,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:51.405069,http://localhost:5000,afb352fe-c022-4551-a689-e62cbb1f9ff4,3,6,6,all_cleaned,6
SimpleReflexAgent,"[8, 8]",0.4,25,2025-10-05T19:13:17.447678,http://localhost:5000,ae4b44e8-97d0-4694-b741-07b43c4a8a32,25,284,284,all_cleaned,284
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:45.965444,http://localhost:5000,87beae5e-b5a5-42e8-9203-621d00e65cf5,12,361,361,all_cleaned,361
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:23:08.972634,http://localhost:5000,5d66ea81-0a15-461f-982a-59d22883b664,147,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:41:47.405890,http://localhost:5000,f9253478-124f-432d-b30e-ef64dbbcd027,72,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:19.628757,http://localhost:5000,e0d79fbf-34a0-4553-b9ed-486dbbe55a25,0,0,0,all_cleaned,0
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:31:08.361581,http://localhost:5000,1147368b-1933-44ae-84d7-ed4740c1f5f2,135,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:18.203187,http://localhost:5000,a09c1789-8644-4e84-a957-203cad9396db,3,20,20,all_cleaned,20
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:38:05.385992,http://localhost:5000,0ffae15d-081b-44d9-b3e2-fa15056607cb,40,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.8,12,2025-10-05T19:10:03.694690,http://localhost:5000,f1ee24a6-f889-47ab-bacc-f97c33518fb3,12,229,229,all_cleaned,229
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:30.351835,http://localhost:5000,ccdc1a98-4d49-415e-b465-83365e37d691,0,0,0,all_cleaned,0
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:38.621559,http://localhost:5000,a53f2c17-38ef-4cc7-821a-028c299688af,6,77,77,all_cleaned,77
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:36.267132,http://localhost:5000,d2c4ab50-5c54-4abf-bd90-00b797fa0272,6,83,83,all_cleaned,83
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:59.620383,http://localhost:5000,c16dc746-28de-439f-8a6b-050c081e62e8,6,347,347,all_cleaned,347
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:34:28.905284,http://localhost:5000,64bd1387-d795-4c22-b54b-ce841123bd28,157,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:38:54.103447,http://localhost:5000,685f407e-09c3-417f-bc6c-f170cd7817f8,21,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:24:35.755537,http://localhost:5000,2ccfa2d4-5114-480a-99fb-f89048008568,147,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:45:36.869010,http://localhost:5000,9dcdb05b-1a4e-46c7-9b1f-582c3a2ce672,127,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:12:15.184614,http://localhost:5000,1d2641b9-edc0-4eb2-b9d9-5a9174b27c77,12,593,593,all_cleaned,593
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:11.479572,http://localhost:5000,a58aab98-a330-4ead-b374-76a731b0b0cd,1,63,63,all_cleaned,63
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:29:28.652058,http://localhost:5000,abe9a88c-bc5f-4361-b5d3-06d3577b21fd,55,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:24:06.732722,http://localhost:5000,83312363-8f55-42e0-bc8e-184077fb4c20,157,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.2,0,2025-10-05T19:08:22.320529,http://localhost:5000,58d8af93-162b-4359-bcff-800d8f9b6543,0,0,0,all_cleaned,0
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:32.764416,http://localhost:5000,88e20197-c6ec-4ccc-9c49-ba18de7b918c,3,26,26,all_cleaned,26
SimpleReflexAgent,"[16, 16]",0.8,204,2025-10-05T19:23:52.301007,http://localhost:5000,c254c567-5c01-4480-9042-97b4917e6c4a,141,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:07.516082,http://localhost:5000,e0fe2e50-0479-4797-a449-2dd40eb4b8f1,0,0,0,all_cleaned,0
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:28:05.325118,http://localhost:5000,ebf65765-bccc-4c2b-9b2f-83bddde9e930,59,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:15.583191,http://localhost:5000,3cc9fc7e-b7da-4b4a-bc0e-28623e09ef48,0,0,0,all_cleaned,0
SimpleReflexAgent,"[64, 64]",0.8,3276,2025-10-05T19:52:40.144392,http://localhost:5000,c5f45f61-f1b8-44ae-9022-6ac86377c3ba,237,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:07.812908,http://localhost:5000,35aaf4a2-42af-421e-8c8e-6fccf884739c,1,3,3,all_cleaned,3
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:25.690300,http://localhost:5000,1b230715-8ba9-41dd-886d-1a221cbd83ae,6,225,225,all_cleaned,225
SimpleReflexAgent,"[64, 64]",0.4,1638,2025-10-05T19:47:16.988874,http://localhost:5000,a32969b9-4d77-4cf9-a9ce-d227a1a2310b,97,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.2,3,2025-10-05T19:09:24.079925,http://localhost:5000,1de87824-681f-4986-b791-40a883423206,3,61,61,all_cleaned,61
SimpleReflexAgent,"[32, 32]",0.2,204,2025-10-05T19:28:55.315289,http://localhost:5000,b7acca84-4174-4a1b-a8bb-a635c0aac6be,43,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:45.565182,http://localhost:5000,ebc4f59f-34c7-497d-ab20-7c67ec34b040,3,10,10,all_cleaned,10
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:44:21.892755,http://localhost:5000,099ad5af-1ffb-48e1-bf20-7441963cea11,75,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:31:41.684911,http://localhost:5000,846927d6-307a-4b2b-8508-ad822be92b52,89,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[2, 2]",0.8,3,2025-10-05T19:08:49.997994,http://localhost:5000,a6aa1d70-54c1-4ee0-8b2f-6efe5b6f4b26,3,6,6,all_cleaned,6
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:20:29.891915,http://localhost:5000,71673f20-12eb-40b4-b05e-bdbc7c5b71db,75,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:33:21.730487,http://localhost:5000,751d43f3-ec00-404c-b774-6c0ccbf5b6a5,118,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.4,6,2025-10-05T19:09:54.981154,http://localhost:5000,54a1bb5e-ea3e-41a3-a109-60ddabcae688,6,29,29,all_cleaned,29
SimpleReflexAgent,"[16, 16]",0.4,102,2025-10-05T19:22:39.991078,http://localhost:5000,45b7f8b0-2d9b-40aa-b29f-e8c357aca88c,81,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:16:23.793970,http://localhost:5000,801cb008-9bbc-43dd-b0ce-14f554ff4f2c,21,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:55.539434,http://localhost:5000,8fd22cc5-5d42-4dde-b206-5a3dbab0089a,51,757,757,all_cleaned,757
SimpleReflexAgent,"[2, 2]",0.1,0,2025-10-05T19:08:08.857596,http://localhost:5000,32b20586-ffcb-448b-9436-f07c24f50195,0,0,0,all_cleaned,0
SimpleReflexAgent,"[64, 64]",0.2,819,2025-10-05T19:42:12.543064,http://localhost:5000,38e42725-ee7d-4db7-b813-1316dfc7cc5a,73,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.1,6,2025-10-05T19:10:29.845077,http://localhost:5000,6fd785fc-7f8d-45cc-aa28-1cebbd0da950,6,442,442,all_cleaned,442
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:39:43.406211,http://localhost:5000,2105333f-7a51-405a-bfad-620f2a75830a,31,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:17:50.822716,http://localhost:5000,483b4704-1ebc-49e2-8b8d-669e858708e5,18,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:33:38.577945,http://localhost:5000,52291df0-93ca-4378-8db3-42740518d5b1,192,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.2,12,2025-10-05T19:11:27.177890,http://localhost:5000,7785a81c-ab26-4d47-aa37-bc1c0bec5432,12,314,314,all_cleaned,314
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:30:51.788034,http://localhost:5000,9d571ff8-c24c-4ecb-a7b3-2b1bd17aaa33,104,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[8, 8]",0.8,51,2025-10-05T19:14:50.036330,http://localhost:5000,e8a1c8ad-28e4-4f87-82e4-9c56a4925856,51,323,323,all_cleaned,323
SimpleReflexAgent,"[64, 64]",0.1,409,2025-10-05T19:37:40.366905,http://localhost:5000,a6dc692e-8388-41af-a25d-f3ea98887add,43,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[16, 16]",0.1,25,2025-10-05T19:17:07.483673,http://localhost:5000,5fb6a607-16de-43bc-acb3-c797161c5174,16,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.8,819,2025-10-05T19:33:55.348652,http://localhost:5000,7c1af02c-d5e3-46b9-a4cf-122696172416,256,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[32, 32]",0.4,409,2025-10-05T19:33:04.978509,http://localhost:5000,a10b57a4-be63-4df7-a8c6-01f7ca4f6f73,106,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[4, 4]",0.1,1,2025-10-05T19:09:01.357469,http://localhost:5000,56386bf8-d3bd-49e9-8472-43a2e76190ff,1,2,2,all_cleaned,2
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T21:00:42.326614,http://localhost:5000,e762739e-ad27-4405-addf-2c7218b09170,28,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:59:44.548537,http://localhost:5000,f7d5885f-dbb3-481a-82db-ec85cd8acda3,35,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T21:02:36.018025,http://localhost:5000,37d10237-b18f-408c-b0c8-14ce4c7a5689,24,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T21:01:39.054663,http://localhost:5000,553e8363-50ff-4f2f-a7e3-a9c37c588665,28,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:56:53.223934,http://localhost:5000,76391800-7ff7-48c7-9407-7bcb2b1eb75c,46,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T21:03:32.546412,http://localhost:5000,ca527747-0619-47d6-b226-d43f4fb579ed,29,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:57:50.090352,http://localhost:5000,cca0da50-aed4-4fb7-8682-ff4e9258d65b,30,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:54:58.005374,http://localhost:5000,f6ca8498-022f-4614-8011-059256b28c1c,42,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:55:55.787109,http://localhost:5000,5f3a877b-d670-40d0-8aba-7b5cffdb5086,37,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.1,1638,2025-10-05T20:58:47.425852,http://localhost:5000,36d79408-ae1f-4390-9679-8356431f6b7e,26,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:23:08.234043,http://localhost:5000,a08ffcdc-b296-44f2-8a1d-e203effa184f,69,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:24:04.286641,http://localhost:5000,aa62f2e4-de60-4f42-92f9-8758414c21d6,67,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:25:02.026656,http://localhost:5000,874e9541-5170-4e1e-9e7a-cd1dc1c0579f,80,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:28:52.611578,http://localhost:5000,8d07369c-5b44-452b-8ed7-0ab2b844340f,65,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:31:44.560070,http://localhost:5000,423e1267-6719-4776-a86a-2edb943d8024,51,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:27:54.532742,http://localhost:5000,486dd1e5-53b5-4862-8941-83c9c3ef09af,70,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:25:59.111970,http://localhost:5000,2918b501-a320-463d-bc46-2aace5786c17,62,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:29:49.383152,http://localhost:5000,f446187c-b742-4e3c-8208-f786e87a97f8,58,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:30:47.517795,http://localhost:5000,5c44d7e3-84d7-4e5f-9794-9f715ba96521,54,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.2,3276,2025-10-05T21:26:57.035553,http://localhost:5000,ba6aa96f-be25-4e4b-90ad-49409657fc61,74,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:57:07.250232,http://localhost:5000,7bb553b7-df5f-4dd0-aead-22dd8a429c36,109,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:54:14.884158,http://localhost:5000,39fd0777-b1b7-4c1d-ab40-14954ecae280,126,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:58:06.648182,http://localhost:5000,0628e868-a6df-47e9-9a0c-9d6649ea1018,112,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:56:09.641353,http://localhost:5000,a1a80162-d525-4ffc-9bc2-bcb84206eacf,112,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:55:11.230062,http://localhost:5000,5b7ae85c-c7ec-403b-a5da-acfadc9a01d2,119,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:52:18.404535,http://localhost:5000,520f45f2-4f63-44db-95a9-17e2867bedf5,133,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:53:16.607642,http://localhost:5000,bd77867e-56a0-4ff2-aaf9-e2e88ce30ab6,141,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:50:24.138484,http://localhost:5000,52233026-052f-4e09-85c3-31ff5bee9c1d,131,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:51:21.154670,http://localhost:5000,9eb0e118-158e-475a-a24c-3bbc75c1590c,148,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.4,6553,2025-10-05T21:49:25.858792,http://localhost:5000,b4eea049-fc13-406f-b1b7-369f47ede9c8,115,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:12:30.168558,http://localhost:5000,4424c1be-76a4-4b02-a5bf-b795545cb984,228,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:09:35.322778,http://localhost:5000,441fc3e5-1a67-41f5-b18e-b4b651cbe06d,230,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:11:31.076935,http://localhost:5000,e9cd2762-2cf6-4782-936a-cfee624304f6,181,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:07:38.745494,http://localhost:5000,8af49623-3a35-4548-8886-f8f00b307c4c,238,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:06:40.968274,http://localhost:5000,c57e77b3-69dd-4a7f-a4d8-f919c3491bbd,255,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:08:37.147724,http://localhost:5000,f89fdcb4-6ac1-4a7b-a471-9287ee226cf5,248,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:05:43.262868,http://localhost:5000,8a9baeee-3a6c-4543-a8d9-7caa623db924,250,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:10:33.219883,http://localhost:5000,6bd23753-8539-4429-bf08-e296790f8c22,202,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:04:46.536361,http://localhost:5000,94424332-3a4d-418f-80c0-729dc7bcfc17,189,1000,1000,max_steps_reached,1000
SimpleReflexAgent,"[128, 128]",0.8,13107,2025-10-05T22:13:26.989205,http://localhost:5000,1038b514-6cf5-4164-8c5a-a0d25a96122b,228,1000,1000,max_steps_reached,1000
